opening_hours,city,creation_date,data_id,street,email,phone_number,name,lat,lon
12:00-23:00,San Francisco,10/15/17 20:34,268,Bayside Village Pl,[email],0499-121761,Rods 1890s Ranch House,37.7844191,-122.3901329
12:00-23:00,San Francisco,3/23/18 8:41,337,Leona Terrace,[email],0496-657871,Southern Railway,37.7831344,-122.4445421
12:00-23:00,San Francisco,7/7/17 5:10,162,Winn Way - Golden Gate National Recreation Area,[email],0495-143410,Associates Of The Enginer Corps And Company K,None,None
12:00-23:00,San Francisco,8/7/17 16:57,193,Burgoyne St,[email],0496-641689,The Cleveland Bankers,37.795217,-122.4169384
12:00-23:00,San Francisco,7/7/17 10:37,163,Carl St,[email],0495-160486,The Streamliner,37.7652534,-122.4543235
12:00-23:00,San Francisco,3/28/18 15:16,338,Pond St,[email],0496-986245,Lucullus Club,37.7632599,-122.4322001
12:00-23:00,San Francisco,12/11/17 21:56,297,Flournoy St,[email],0499-540935,Club 31,37.7086054,-122.4618347
12:00-23:00,San Francisco,9/25/17 15:42,255,Latona St,[email],0498-994404,Toyo Kisen Kaisha  Hong Kong Maru,37.7316779,-122.3925461
12:00-23:00,San Francisco,9/16/17 10:18,245,Loomis St,[email],0495-562736,Veteran Corps Of Artillery Military Society Of The War Of 1812,37.7403887,-122.4054461
12:00-23:00,San Francisco,3/7/18 23:56,332,Lake Merced Hill S St,[email],0498-319369,C.F. Wetzel,37.709239,-122.4848472
12:00-23:00,San Francisco,8/7/17 13:00,192,Marine Dr,[email],0494-616328,Harrys Bar,37.8092483,-122.47567
12:00-23:00,San Francisco,4/27/17 22:10,39,Forest Knolls Dr,[email],0496-359481,Long Island Business College Hall,37.7557157,-122.455363
12:00-23:00,San Francisco,7/7/17 17:51,164,Urbano Dr,[email],0496-931729,Brooklyn Democratic Club,37.7240354,-122.4632264
12:00-23:00,San Francisco,10/20/17 7:41,271,Fresnel Way,[email],0496-040228,Seventh Masonic District,37.8092721,-122.3613287
12:00-23:00,San Francisco,9/30/17 16:39,261,Codman Pl,[email],0498-575430,Salle Hotel,37.7946459,-122.4100707
12:00-23:00,San Francisco,9/28/17 17:21,258,Donahue St,[email],0499-679087,San Souci   Beverly Wilshire Hotel,37.7156712,-122.3819528
12:00-23:00,San Francisco,9/11/17 3:08,240,Moneta Way,[email],0497-859751,The Pabst,37.712575,-122.450439
12:00-23:00,San Francisco,4/7/18 5:21,340,Quintara St,[email],0494-267745,18th Club,37.74789,-122.4933756
12:00-23:00,San Francisco,6/15/17 5:52,132,Manor Dr,[email],0498-457437,Karl Ratzschs,37.7282574,-122.464081
12:00-23:00,New York,10/21/17 20:50,273,Bowl Dr,[email],0495-365711,Nipppon Yusen Kaisha   S.S. Kobe Maru,41.94949515,-73.98978628148714
12:00-23:00,New York,3/3/18 23:33,328,Emmet Ct,[email],0498-853282,Explorers Club   Arctic Club,None,None
12:00-23:00,San Francisco,6/28/17 16:26,149,Faxon Ave,[email],0495-218313,Union Pacific  Railroad,37.7250783,-122.4599388
12:00-23:00,San Francisco,5/13/17 10:36,70,Incinerator Rd,[email],0498-308091,Winthrop Hotel,37.801385,-122.4658732
12:00-23:00,San Francisco,12/6/17 20:14,294,Bird St,[email],0497-515464,American Spool Cotton Manufacturers Association,37.7622635,-122.422538
12:00-23:00,San Francisco,1/23/18 11:23,314,Beale St,[email],0499-396148,Willards Hotel,37.7912359,-122.3959205
12:00-23:00,San Francisco,6/15/17 21:28,134,Ashwood Ln,[email],0499-348306,The Upholstey And Allied Trades,37.7534172,-122.4572702
12:00-23:00,San Francisco,7/14/17 5:42,171,Edith St,century_club?@inbox.com,0498-662968,Century Club?,37.8027607,-122.4089226
12:00-23:00,San Francisco,5/16/17 5:04,78,Haight St,[email],0497-081463,Amity Hall Inn,37.7692388,-122.4530413
12:00-23:00,San Francisco,5/30/17 7:49,102,Lincoln Way,[email],0496-312433,Library Room,37.7645991,-122.4956097
12:00-23:00,San Francisco,2/2/18 7:28,317,Leona Terrace,[email],0496-313456,Mills Hotel,37.7831344,-122.4445421
12:00-23:00,San Francisco,4/28/17 14:52,41,S Hughes Ln - Golden Gate National Recreation Area,bert_hough_&[email],0498-587830,Bert Hough & Tony Franker   Pabst Blue Ribbon,None,None
12:00-23:00,San Francisco,4/26/17 18:19,36,Clover St,[email],0495-277891,Friends Of H.Anthony Dyer,37.7596739,-122.4415182
12:00-23:00,San Francisco,7/1/18 14:30,359,Sansome St,[email],0494-478153,The Ballroom Of The Hotel Plaza,37.8003953,-122.4026366
12:00-23:00,San Francisco,6/16/17 3:47,136,Doublerock St,[email],0495-312358,Brasserie Dalsace,None,None
12:00-23:00,San Francisco,12/8/17 11:00,295,Fresnel Way,[email],0499-421579,Liptons Restaurant,37.8092721,-122.3613287
12:00-23:00,San Francisco,4/23/17 6:01,30,Harrison St,[email],0494-503010,Comrades Of The Army Of The Potomac,37.7700068,-122.4131192
12:00-23:00,San Francisco,12/15/17 1:35,300,Tucker Ave,[email],0496-897141,Dr. H. G. Sherman,37.7159384,-122.4059232
12:00-23:00,San Francisco,10/23/17 7:36,275,Meadowbrook Dr,[email],0495-118669,Hamburg America Line,37.732321,-122.4845323
12:00-23:00,San Francisco,12/8/18 1:04,399,John F Kennedy Dr,[email],0496-559782,Santa Fe Dining Car Service,37.7709862,-122.4567933
12:00-23:00,San Francisco,7/3/17 13:43,159,Avenue M,[email],0494-730473,Restaurant Faberhof,37.8219685,-122.3647556
12:00-23:00,San Francisco,8/15/17 6:47,204,Knott Ct,[email],0498-723637,Dante,37.7091083,-122.4409069
12:00-23:00,New York,6/15/18 7:26,356,Avenue C,[email],0499-532891,Society Of Colonial Wars In State Of New Jersey,40.720779,-73.9812617
12:00-23:00,New York,6/10/18 19:58,353,Tenny Pl,[email],0497-637785,Sheraton Blackstone Chicago,None,None
12:00-23:00,San Francisco,4/17/17 4:22,24,Cordelia St,[email],0497-157694,Greenhuts Lunch Room at 18th and 19th Streets.,37.7974935,-122.4090343
12:00-23:00,San Francisco,7/26/17 8:00,183,Italy Ave,[email],0498-591241,Yale Alumni Association,37.7165755,-122.4355516
12:00-23:00,San Francisco,5/19/17 10:57,84,Beacon St,[email],0495-777151,Au Chat Noir,37.740838,-122.432936
12:00-23:00,San Francisco,6/3/17 6:10,111,Mansfield St,[email],0499-240382,Pennsylvania Tours To The Golden Gate,37.7238752,-122.4238589
12:00-23:00,San Francisco,12/12/17 7:40,298,San Marcos Ave,[email],0494-309588,Grand Union Hotel,37.7468253,-122.4654674
12:00-23:00,San Francisco,4/24/17 5:24,33,Sunview Dr,[email],0496-446296,Tower Restaurant And Cafe,37.747247,-122.446444
12:00-23:00,San Francisco,4/30/17 6:32,45,Reservoir Rd,[email],0499-531905,U.S.Government,37.80975875,-122.3658192981293
12:00-23:00,San Francisco,8/18/18 4:18,373,Ocean Ave,[email],0495-857428,Friends Of Mr. Charles A. Brunn,37.7229141,-122.4483883
12:00-23:00,San Francisco,9/19/17 11:30,250,Annie St,[email],0498-266434,Western Reserve University,37.787285,-122.401872
12:00-23:00,San Francisco,4/22/17 9:33,28,Burke Ave,[email],0495-967704,Society Of Medical Jurisprudence,37.7443504,-122.3858741
12:00-23:00,San Francisco,9/1/17 6:20,226,Elm St,[email],0494-718497,Waldorf Astoria Hotel,37.7794841,-122.436422
12:00-23:00,San Francisco,7/25/18 6:16,365,Calgary St,[email],0498-505329,Frederik Viii,37.7088809,-122.4159924
12:00-23:00,San Francisco,2/9/18 10:16,321,Laurel St,[email],0496-792550,Hotel De La Tremoille,37.7886491,-122.4504985
12:00-23:00,San Francisco,12/6/17 17:21,293,Flournoy St,"russell_house,[email]",0496-624597,"Russell House,The",37.7086054,-122.4618347
12:00-23:00,San Francisco,11/23/18 4:42,393,Southard Pl,[email],0499-673234,Friends Of Geo W. Gardner,37.8011191,-122.4190783
12:00-23:00,San Francisco,4/15/17 13:05,21,Bosworth St,[email],0495-086825,S.S. Bruce,37.7332038,-122.4324315
12:00-23:00,San Francisco,4/13/17 12:08,16,Harrison Blvd - Golden Gate National Recreation Area,[email],0499-393361,Henri Confiseur,None,None
12:00-23:00,San Francisco,6/15/17 7:41,133,Nevada St,[email],0495-732270,The Guaranty Club,37.7400803,-122.4113526
12:00-23:00,San Francisco,6/24/17 3:16,147,Cabrillo St,[email],0494-344541,International Railway Congress,37.7751274,-122.469243
12:00-23:00,San Francisco,6/11/18 19:41,354,Bush St,[email],0499-888462,Orpheus Masquerade,37.7906729,-122.4047879
12:00-23:00,San Francisco,6/11/17 5:52,120,Nike Rd,[email],0494-481828,Royal Literary Fund,37.7572729,-122.4579215
12:00-23:00,San Francisco,6/22/17 7:40,144,Lloyd St,[email],0499-650581,Municipal Art Society,37.7697745,-122.4360966
12:00-23:00,San Francisco,5/27/17 7:06,96,Kenwood Way,[email],0495-516587,McKees Restaurant,37.7280605,-122.4628968
12:00-23:00,San Francisco,8/14/17 22:32,202,Gardenside Dr,royal_hawaiian_hotel_(sheraton_hotels_in_hawaii)@outlook.com,0498-522720,Royal Hawaiian Hotel (Sheraton Hotels In Hawaii),37.7533568,-122.4452542
12:00-23:00,San Francisco,9/20/17 1:06,251,R St,[email],0494-021028,Graemere Hotel,37.7218398,-122.371942
12:00-23:00,San Francisco,9/6/17 17:10,235,Commer Ct,[email],0499-081563,The Four Seasons Motor Hotel,37.732565,-122.38491
12:00-23:00,San Francisco,4/13/17 10:49,15,Donner Ave,[email],0494-709746,Robert E. Peary,37.7222771,-122.3902752
12:00-23:00,San Francisco,9/9/17 11:46,237,Annie St,[email],0498-028115,Henry Van Schaick,37.787285,-122.401872
12:00-23:00,San Francisco,3/1/18 7:28,325,Edinburgh St,[email],0497-521831,Hotel Lexington,37.7145441,-122.4370468
12:00-23:00,San Francisco,9/18/17 17:11,249,Point Lobos,[email],0495-066886,King Umberto And Queen Margharita,37.7790684,-122.5124769
12:00-23:00,San Francisco,8/14/17 15:26,201,Spofford St,state_department_special_to_the_pand_american_congress_at_the_city_of_mexico_(pullman_car_service)@inbox.com,0494-454774,State Department Special To The Pand American Congress At The City Of Mexico (Pullman Car Service),37.794549,-122.4074008
12:00-23:00,New York,11/9/17 2:46,279,Vesey Pl,[email],0497-871572,Blanchs,40.7154952,-74.0166727
12:00-23:00,New York,4/28/17 12:25,40,W 98th St,[email],0499-857831,Ocean House,40.796004,-73.9709366
12:00-23:00,San Francisco,7/10/17 7:40,166,Elk St,[email],0494-892101,Assembly,37.7349834,-122.4399432
12:00-23:00,New York,11/17/17 16:19,285,E 15th St,[email],0494-055669,Santa Fe Route Dining Car Service,40.612957,-73.959079
12:00-23:00,New York,2/10/18 9:39,322,W 181st St,[email],0495-270358,Chocorua Inn,40.8498016,-73.9348747
12:00-23:00,New York,9/20/17 23:51,252,E 73rd St,[email],0495-593848,Greenhut-Siegel Cooper Co.,40.6285234,-73.9174381
12:00-23:00,New York,12/13/17 22:23,299,Clarkson St,[email],0497-506171,Simpson Timber,40.7297141,-74.0093067
12:00-23:00,New York,12/1/18 23:50,396,Pitt St,[email],0494-018538,Parisien,40.7170934,-73.983149
12:00-23:00,New York,12/27/17 11:42,306,South End Ave,[email],0496-784129,The Florida Brewing Co.,40.7090555,-74.0169615
12:00-23:00,New York,7/26/17 8:51,184,W 102nd St,neuman_&[email],0495-494828,Neuman & Bogdonoff,40.7974858,-73.9665991
12:00-23:00,New York,4/10/17 19:20,12,Fort George Ave,[email],0494-584106,Roome Lodge,40.8577931,-73.9266696
12:00-23:00,New York,12/1/17 5:56,291,Rockefeller Plaza,hd_bristols_oyster_&[email],0496-661932,H.D. Bristols Oyster & Chop House,40.7591509,-73.9784267
12:00-23:00,New York,7/17/17 14:10,176,Gramercy Park W,[email],0499-519605,Royal York Hotel,40.7382236,-73.9866315
12:00-23:00,New York,8/29/17 16:07,219,W 37th St,[email],0496-665065,J.J. Haggartys Mezzanine Tea Room,40.7540358,-73.9919481
12:00-23:00,New York,4/4/17 12:46,1,W 168th St,[email],0494-416309,Palliser Hotel,40.83835,-73.924924
12:00-23:00,New York,5/17/18 9:52,349,E 36th St,[email],0494-267012,Haverford Association Of New York,40.7463092,-73.9755191
12:00-23:00,New York,4/27/17 10:43,38,3rd Pl,[email],0494-756169,Alpha Deuteron Phi Gamma Delta,40.7075309,-74.0172542
12:00-23:00,New York,4/22/17 19:31,29,W 116th St,[email],0494-229559,National Wholesale  Druggists Association,40.8033402,-73.9528166
12:00-23:00,New York,11/22/17 23:37,287,Marketfield St,[email],0497-061282,U.S.Atlantic Fleet Crews,40.7047008,-74.0122052
12:00-23:00,New York,8/29/17 22:06,220,W 220th St,[email],0495-294565,Steamship Yucatan,40.8722414,-73.9126036
12:00-23:00,New York,8/7/17 1:12,191,Pell St,[email],0499-713286,Hotel Gloria,40.7148267,-73.9980379
12:00-23:00,New York,10/1/17 18:57,263,Nathan D Perlman Pl,[email],0494-564699,Hotel Chittenden,40.7338269,-73.9828228
12:00-23:00,New York,8/30/17 23:45,223,W 124th St,[email],0494-317597,Alumni Association Of Public School No.26,40.8070675,-73.9459054
12:00-23:00,New York,9/2/17 10:04,229,Gramercy Park N,[email],0494-127280,Deutsche Gesandtschaft,40.737913,-73.9849697
12:00-23:00,New York,9/29/17 2:17,259,W 176th St,[email],0498-709834,Chambre De Commerce Francaise De New York,40.8487037,-73.9144597
12:00-23:00,San Francisco,5/19/17 7:55,83,Riverside Dr,[email],0497-550012,Norge Hotel,14.6514475,121.0143954
12:00-23:00,New York,5/20/17 6:48,86,Stuyvesant St,[email],0497-436123,The Hotel Roosevelt,40.7299286,-73.9887994
12:00-23:00,San Francisco,3/2/18 2:05,326,Spruce St,[email],0496-780723,Patricia Murphys Candlelight Restaurants,37.7882307,-122.4537871
12:00-23:00,New York,8/17/17 21:24,208,W 174th St,[email],0497-231028,Toyo Kisen Kaisha  Hong Kong Maru,40.8468757,-73.9205223
12:00-23:00,New York,12/28/17 12:42,309,W 154th St,[email],0497-457228,Ideal Dining And Lunch Room,40.8284482,-73.9376583
12:00-23:00,New York,6/16/17 13:15,138,3rd Pl,[email],0498-053394,Park Lane,40.7075309,-74.0172542
12:00-23:00,New York,8/11/17 19:26,198,W 163rd St,[email],0498-676339,Spengers Fish Grotto,40.8358804,-73.9378384
12:00-23:00,New York,3/7/18 14:57,331,W 154th St,[email],0495-086547,Ex Libris,40.8284482,-73.9376583
12:00-23:00,New York,8/18/17 18:50,210,Renwick St,[email],0498-605486,Society Of Medical Jurisprudence,41.494308,-74.009085
12:00-23:00,New York,11/14/17 18:12,280,W 123rd St,[email],0495-037238,Taillevent,40.8100609,-73.9549689
12:00-23:00,New York,11/16/17 17:32,282,Avenue D,"personal_friends,_business_associates,[email]",0497-141419,"Personal Friends, Business Associates, And Citizens",40.7258427,-73.9744625
12:00-23:00,San Francisco,6/23/17 7:36,145,Pearl St,[email],0494-400826,Cocoanut Grove,37.7706611,-122.4239051
12:00-23:00,New York,6/30/17 11:41,153,Hay Rd,[email],0495-942778,Eastern Hotel,40.6910788,-74.0187025
12:00-23:00,New York,2/25/19 4:14,416,Hamilton Pl,[email],0498-426305,Hotel Cecil,40.8227004,-73.9512138
12:00-23:00,New York,8/27/17 2:45,216,59th St Bridge,[email],0499-317476,Hotel Pontchartrain,40.75573085,-73.95188400365261
12:00-23:00,New York,11/17/17 8:37,284,Roosevelt Island Bridge,[email],0495-368488,Haans,40.7638183,-73.9464964
12:00-23:00,New York,1/27/18 8:00,315,Penn Plaza,[email],0494-511657,Safari Hotel,40.8931283,-73.8205375
12:00-23:00,San Francisco,9/7/17 9:47,236,E 9th St,[email],0497-307601,German Savings Bank Of Brooklyn,37.7742034,-122.4121657
12:00-23:00,New York,5/14/17 1:44,72,W 82nd St,los_angeles_consistory_#[email],0498-321326,Los Angeles Consistory #3,40.7850879,-73.9769058
12:00-23:00,New York,9/3/17 21:35,233,Legion Memorial Square,[email],0496-703539,Great Northern,None,None
12:00-23:00,New York,7/18/17 11:13,177,Minetta St,rotisserie_de_la_table_du_roy_(le_chef_georges)@outlook.com,0497-312894,Rotisserie De La Table Du Roy (Le Chef Georges),40.7298963,-74.0013313
12:00-23:00,New York,6/12/17 11:33,124,Baxter St,[email],0495-089881,Streets Of Mexico Restaurant,40.7185023,-73.998715
13:00-23:00,San Francisco,4/20/17 23:22,25,Otis St,[email],0499-030675,Berkeley Class Of 91,37.7713756,-122.4202947
13:00-23:00,San Francisco,8/8/17 4:18,194,Mizpah St,[email],0495-327881,Ristorante Alfredo Alla Scrofa,37.7371497,-122.4388822
13:00-23:00,San Francisco,4/14/17 14:49,19,French Ct - Golden Gate National Recreation Area,[email],0495-997499,Pains Fireworks Co. Employees,None,None
13:00-23:00,San Francisco,7/31/18 22:31,368,Sola Ave,[email],0495-322017,Mountain Park Hotel,37.747752,-122.459972
13:00-23:00,San Francisco,8/13/18 4:14,371,Ruger St - Golden Gate National Recreation Area,[email],0496-521794,Hochst,None,None
13:00-23:00,San Francisco,7/6/18 0:27,361,Mason Ct,[email],0497-964074,Hofbrau Haus,37.8283471,-122.3771131
13:00-23:00,San Francisco,8/1/17 5:18,188,Cresta Vista Dr,[email],0499-107536,Steinbergs Dairy,37.7355064,-122.4555709
13:00-23:00,San Francisco,8/22/18 9:43,374,Taber Alley,[email],0495-912144,American Chamber Of Commerce Of Paris Commission For The Exposiion Of 1900,None,None
13:00-23:00,San Francisco,5/30/17 9:44,104,Bryant Ln,[email],0498-251750,Wells River Fish And Game Club,None,None
13:00-23:00,San Francisco,8/12/17 17:39,199,Amador St,[email],0499-685520,Purcell House,37.7458144,-122.3852858
13:00-23:00,San Francisco,5/31/17 22:45,107,Alta St,[email],0496-311062,Sangamo Club,37.8016451,-122.4034935
13:00-23:00,San Francisco,6/11/17 23:51,122,Park Presidio Blvd,[email],0495-418146,Shanes,37.7732808,-122.4718698
13:00-23:00,San Francisco,9/21/18 17:50,379,Mansell St,[email],0495-243095,Keystone Restaurant,37.7178307,-122.4225091
13:00-23:00,San Francisco,5/14/17 5:46,73,Dodge Pl,[email],0496-508045,Hotel Ponce De Leon,None,None
13:00-23:00,San Francisco,5/11/17 2:35,65,Hwy 82,[email],0494-985549,The Homestead Gwinn,37.7498469,-122.508323
13:00-23:00,San Francisco,10/3/17 11:11,265,Cashmere St,[email],0498-897226,W. Atlee Burpee,37.7361106,-122.3846653
13:00-23:00,San Francisco,9/15/17 13:33,244,Badger St,[email],0496-569278,S.S. Constitution,37.730691,-122.434013
13:00-23:00,San Francisco,7/1/17 3:13,154,Spreckels Lake Dr,[email],0494-819100,Veteran Association Of The 5th Ny Artillery Volunteers,37.7717448,-122.492593
