opening_hours,city,creation_date,data_id,street,email,phone_number,name,lat,lon
13:00-23:00,San Francisco,4/12/18 6:15,344,Reuel Ct,[email],0497-983256,Bangkok Cuisine,37.7366149,-122.3829464
13:00-23:00,New York,6/16/17 1:07,135,Avenue C,[email],0498-592335,Joe Coluccis Puccini Restaurant,40.720779,-73.9812617
13:00-23:00,San Francisco,5/17/17 14:28,80,Foote Ave,[email],0494-664925,The Scandia,37.714256,-122.446779
13:00-23:00,San Francisco,3/17/19 2:33,421,Juri St,[email],0498-974115,Corps Consulaire,37.749962,-122.421391
13:00-23:00,San Francisco,5/9/17 0:23,61,Conservatory Access Rd,"new_hotel_berkeley,[email]",0498-146795,"New Hotel Berkeley,The",None,None
13:00-23:00,San Francisco,5/21/18 4:03,350,Dore St,[email],0499-224770,Hotel Colorado,37.7733736,-122.4123365
13:00-23:00,San Francisco,5/27/17 9:13,97,Wilde Ave,[email],0496-577049,Elka Park Association,37.717053,-122.404477
13:00-23:00,San Francisco,5/1/17 20:57,48,Spruce St,[email],0498-137288,Wally J,37.7882307,-122.4537871
13:00-23:00,San Francisco,4/5/17 4:01,2,Thornton Ave,[email],0495-750801,Duffs,37.7308558,-122.3936638
13:00-23:00,San Francisco,9/29/18 23:22,382,Dale Pl,[email],0495-142934,S.M.S.Vineta,37.7812955,-122.4146092
13:00-23:00,San Francisco,4/7/17 9:44,6,Gaviota Way,[email],0497-545403,Camp Wadsworth,37.739001,-122.4478772
13:00-23:00,San Francisco,4/15/17 11:08,20,Jackson St,[email],0495-220630,John Hart,37.7965008,-122.4029202
13:00-23:00,San Francisco,2/8/18 14:41,320,Dwight St,[email],0497-895115,Ernest Marples Cellars,37.7235516,-122.4040093
13:00-23:00,San Francisco,10/19/17 10:00,269,De Boom St,[email],0495-716563,The Pilgrims,37.7825988,-122.3922233
13:00-23:00,San Francisco,6/10/18 19:54,352,Redfield Alley,[email],0495-359995,The Red Star Inn,37.800289,-122.414332
13:00-23:00,San Francisco,5/14/17 9:22,74,Terra Vista Ave,[email],0496-009626,La Vicomtesse Parker,37.7814293,-122.4434667
13:00-23:00,San Francisco,5/7/17 15:21,55,Monument Way,[email],0499-110587,Hamburg  Armerika Linie,37.7621595,-122.4464225
13:00-23:00,San Francisco,8/2/17 9:01,189,Dale Pl,[email],0498-742579,Paul Clemann,37.7812955,-122.4146092
13:00-23:00,San Francisco,5/2/17 3:51,49,Horace St,[email],0498-417586,Merchants Club   The Salvation Army,37.750876,-122.4145155
13:00-23:00,San Francisco,12/17/17 19:30,304,Central Ave,[email],0496-597067,The Terrace Restaurant,37.7705211,-122.4436778
13:00-23:00,San Francisco,7/20/18 6:11,364,Bliss St - Golden Gate National Recreation Area,[email],0498-406807,Mrs. H. Mc K. Twombley,None,None
13:00-23:00,New York,11/25/18 5:35,394,W 119th St,[email],0496-199308,Palace Hotel Restaurat,40.8069606,-73.955416
13:00-23:00,New York,3/7/18 5:11,330,River Rd,[email],0495-918349,Oneco Hotel,44.483395,-75.769659
13:00-23:00,New York,4/16/17 12:26,22,University Pl,[email],0497-759548,S.S. Hastings,40.7326806,-73.993857
13:00-23:00,New York,5/10/17 17:33,64,Marginal St,leon_&[email],0495-181886,Leon & Eddies,40.8197948,-73.9600745
13:00-23:00,New York,11/17/17 22:19,286,Gustave L. Levy Pl,[email],0494-530143,Restaurant Cafe Winkler,None,None
13:00-23:00,New York,11/16/17 23:18,283,W 165th St,[email],0496-498427,Associates Of The Interborough Rapid Transit Co.,40.8391816,-73.9411376
13:00-23:00,New York,4/8/18 23:30,341,Craig Rd N,[email],0497-036924,Deutsche Liederkranz,40.6896175,-74.0226634
13:00-23:00,New York,2/14/19 12:35,414,Manhattan,[email],0495-810995,R.H. Macy and Co.,40.7548287,-73.9793823
13:00-23:00,New York,8/19/17 5:54,211,Marble Hill Ln,[email],0494-529945,Joseph Pulitzer,40.8759494,-73.9093574
13:00-23:00,New York,1/14/18 4:11,312,W 31st St,[email],0496-813960,Hotel De Paris,40.7526317,-74.0003933
13:00-23:00,New York,9/4/17 3:02,234,Dongan Pl,[email],0499-332744,Community Of Zurich,41.7080455,-73.9352412
13:00-23:00,New York,8/27/17 9:47,217,Colonel Robert Magaw Pl,[email],0498-062323,Cafe New York Restaurant,40.8513989,-73.9370819
13:00-23:00,New York,11/4/17 20:46,277,Short Ave,[email],0499-920840,Royal Pavillion Hotel,40.691265,-74.0201688
13:00-23:00,New York,6/27/17 1:11,148,Tiemann Pl,[email],0496-749513,Nippon Yusen Kaisha   S.S.Kobe Liaru,40.8155459,-73.9597048
13:00-23:00,New York,7/18/17 21:43,178,W 22nd St,[email],0494-973550,League Building,40.74463,-73.9989693
13:00-23:00,New York,5/30/17 9:20,103,John Jay Byrne Bridge,[email],0495-155452,Volapukakluba Nolumelopik,40.733372200000005,-73.94006506699056
13:00-23:00,New York,11/11/18 11:38,392,Martin Luther King Blvd,[email],0497-163415,Fritzels,40.8043452,-73.9373276
13:00-23:00,New York,6/29/17 6:06,151,Jones Alley,[email],0499-824348,Chateau Frontenac Hotel,40.726222,-73.9943166
13:00-23:00,New York,12/16/17 22:02,303,Centre Market Pl,[email],0497-826678,Hotel Grenoble,40.7196555,-73.9980169
13:00-23:00,New York,7/24/17 4:58,181,Escanaba Rd,[email],0494-762373,Delta Kappa Epsilon Fraternity,40.5495983,-74.1592294
13:00-23:00,New York,6/28/17 21:44,150,Cannon St,[email],0494-929274,The Waldorf Astoria Hotel,42.7371837,-73.6960025
13:00-23:00,New York,11/14/17 23:54,281,Hanover Square,[email],0496-364859,Washington Association Of Bowdoin Alumni,43.050297,-76.15107834164388
13:00-23:00,New York,4/26/18 17:32,347,2nd St (See E 2nd St below),[email],0495-042205,Paquebot Ile De France,None,None
13:00-23:00,New York,2/6/19 18:05,412,W 225th St,[email],0498-572670,Union League Of Maryland,40.8742871,-73.910359
13:00-23:00,New York,4/28/17 16:06,42,Bradhurst Ave,[email],0498-516439,Cigar Leaf Tobacco Board Of Trade Of The United States,40.8264173,-73.9405881
13:00-23:00,New York,10/27/18 23:36,388,E 55th St,[email],0497-243460,Comrades Of The Army Of The Potomac,40.7597948,-73.9704542
13:00-23:00,New York,9/11/18 12:21,378,Union Square E,[email],0497-167234,Petrossian Restaurant,40.7353316,-73.9899965
13:00-23:00,New York,7/25/17 1:03,182,Macdougal St,[email],0495-640880,The National Arts Club,40.7299682,-74.0005132
13:00-23:00,New York,5/28/17 18:13,100,Amsterdam Ave,[email],0497-742699,Kempinski Restaurant,40.8512464,-73.9286148
13:00-23:00,New York,3/16/18 21:02,334,E 25th St,[email],0499-165371,Hotel Royal Palm,40.638426,-73.953072
13:00-23:00,New York,10/21/17 2:36,272,Robert F Wagner Sr Pl,[email],0497-169737,Glen Falls Club,40.7087705,-73.9992643
13:00-23:00,New York,10/19/17 21:18,270,Beekman St,[email],0499-376327,Val Bella,40.628881,-74.139772
13:00-23:00,New York,1/25/19 4:37,410,Rutgers Slip,"supper_menu,[email]",0494-602526,"Supper Menu, Red Star Line Antwerpen New York Antwerpen Boston",40.7106607,-73.9898632
13:00-23:00,New York,5/20/17 7:01,87,W 157th St,[email],0494-454409,The Pullman Company,40.8348716,-73.9467357
13:00-23:00,New York,6/17/17 9:32,139,59th St Bridge,[email],0494-056519,Jacob Reiss,40.75573085,-73.95188400365261
13:00-23:00,New York,9/3/18 18:52,376,Main St,[email],0499-238506,Hotel Eugenia Victoria,40.7193758,-73.8179289
13:00-23:00,New York,9/3/17 10:51,232,Franklin St,[email],0494-853775,Little China,44.44774,-75.693742
13:00-23:00,New York,5/13/17 5:35,69,E 117th St,[email],0499-590224,Kronenhalle,40.7986248,-73.9395221
13:00-23:00,New York,5/14/17 18:28,75,W 90th St,[email],0498-293424,Ritz-Carlton,40.7898803,-73.9722771
13:00-23:00,New York,4/9/18 8:11,342,Church St,[email],0498-869493,Frankfurter Hof,40.7149979,-74.0079042
13:00-23:00,New York,2/25/18 8:12,324,E 101st St,[email],0499-140440,Cafe Mellone,40.636103,-73.8870183
13:00-23:00,New York,5/27/17 20:39,98,W 116th St,[email],0494-245261,Ewings New Restaurant,40.8033402,-73.9528166
13:00-23:00,New York,12/29/18 17:23,403,Ferry Line Rd,[email],0496-864366,Au Chat Noir,None,None
13:00-23:00,New York,5/21/17 8:41,89,Avenue A,[email],0498-077948,New York State Hotel Association,40.7273258,-73.9826094
13:00-23:00,New York,6/8/17 20:26,117,Thelonius Monk Cir,[email],0497-298521,The Windsor,40.7746802,-73.9895454
13:00-23:00,New York,12/3/18 3:18,397,E 14th St,[email],0495-441347,Restaurant Mayan,40.7294404,-73.9780305
13:00-23:00,New York,9/1/17 8:59,227,W 130th St,[email],0494-531353,Congress Hotel Association,40.8175078,-73.9587528
13:00-23:00,New York,5/8/17 14:48,58,Arden St,[email],0497-831105,Hotel Dreyfus French Restauranr,40.8628358,-73.9277081
13:00-23:00,New York,2/27/19 13:19,417,W 9th St,[email],0497-177926,2601 Parkway,40.6751965,-73.9993434
13:00-23:00,New York,5/29/17 23:16,101,Pomander Walk,[email],0499-167949,Luccionis,43.115566,-77.4977296
13:00-23:00,New York,7/21/17 8:41,180,Nagle Ave,[email],0497-511141,Unione Panettieri Italiani,40.8613637,-73.9252612
13:00-23:00,New York,5/26/17 4:35,94,E 39th St,[email],0494-818290,Pear And Pardritge,40.6344234,-73.9391605
13:00-23:00,New York,7/30/17 4:56,187,Lincoln Center Plaza,[email],0498-833471,The Astor,40.7709244,-73.98510085598335
13:00-23:00,New York,9/10/17 12:35,239,W 62nd St,[email],0496-652083,S. S. President Wilson,40.7741885,-73.9907183
13:00-23:00,New York,4/11/17 1:09,13,Leroy St,[email],0497-846102,Campi,40.5941492,-74.1867738
13:00-23:00,New York,7/16/17 6:51,174,E 91st St,"complimentary_banquet,_mount_nelson_hotel_cape_town,[email]",0495-873566,"Complimentary Banquet, Mount Nelson Hotel Cape Town, S.A.",40.635812,-73.899726
13:00-23:00,New York,5/23/17 9:39,90,Warren St,[email],0495-720584,Ristorante Cova,40.7662779,-73.5824022
13:00-23:00,New York,4/29/17 20:52,43,W 46th St,[email],0497-003833,Paquebot Ile De France,40.758248,-73.9842856
13:00-23:00,New York,8/16/17 0:58,206,W 14th St,[email],0494-083351,London Welsh Lodge,40.7386055,-73.99981
13:00-23:00,New York,7/11/18 12:54,362,Queensboro Bridge,[email],0496-413740,Missouri Society,40.75573085,-73.95188400365261
13:00-23:00,New York,9/1/17 17:04,228,W 132nd St,[email],0499-663789,Harvard University,40.8134738,-73.9452996
13:00-23:00,New York,10/13/18 0:54,385,Cooper Square,[email],0495-931276,Amys,40.7280635,-73.99129851723043
13:00-23:00,New York,6/5/17 15:21,113,Thelonius Monk Cir,[email],0499-758005,Aviation Terrace,40.7746802,-73.9895454
13:00-23:00,New York,10/1/18 4:35,383,E 102nd St,"annual_dinner_of_the_new_york_university_alumni_association,[email]",0496-819370,"Annual Dinner Of The New York University Alumni Association, Waldorf Astoria",40.7910468,-73.9513728
13:00-23:00,New York,11/25/18 17:13,395,Canal St,thomas_cook_&[email],0495-433632,Thomas Cook & Son Special,40.7186195,-74.0007681
13:00-23:00,New York,4/6/17 4:37,4,York Ave,[email],0497-902845,Grand Hotel Royal,40.7792057,-73.9447328
13:00-23:00,New York,12/19/18 22:39,401,Pomander Walk,le_provenÃ£Â§[email],0494-967480,Le ProvenÃƒÂ§al,43.115566,-77.4977296
13:00-23:00,New York,3/5/18 10:58,329,Washington Square S,[email],0497-524026,S.S. American Merchant,40.730669,-73.998842
13:00-23:00,New York,5/25/17 18:15,93,Little West 12th St,[restaurant_and/or_location_not_given]@mail.com,0496-889479,[Restaurant And/Or Location Not Given],40.7406876,-74.0088565
13:00-23:00,New York,9/29/17 6:56,260,Mangin St,[email],0494-112750,Friends Of Mr. Arthur J. Okeeffe,40.7188724,-73.97549
08:00-12:00,San Francisco,9/22/17 22:30,253,Belvedere St,[email],0499-345063,The Brown Palace Hotel,37.7626987,-122.4479936
08:00-12:00,San Francisco,8/17/18 16:39,372,Clearview Ct,[email],0498-363167,The Thirteen Club,37.733183,-122.395389
08:00-12:00,San Francisco,6/20/17 18:14,142,Beaver St,[email],0495-221082,Princess Hotel,37.7655547,-122.4369151
08:00-12:00,San Francisco,7/16/17 13:28,175,Heritage,[email],0498-227782,Harry Voilers Trocadero Restaurant,37.7096674,-122.4117792
08:00-12:00,San Francisco,6/10/17 12:17,119,Edgardo Pl,[email],0495-974544,Pullman Dining Car Serfvice The President,37.8029886,-122.4088891
08:00-12:00,New York,5/24/18 17:52,351,Coenties Alley,[email],0499-382549,King Frederik Viii,40.703869,-74.0105164
08:00-12:00,San Francisco,2/2/18 9:37,318,Ecker St,[email],0494-551799,Stauchs Resturant,37.7871006,-122.3957938
08:00-12:00,New York,6/21/17 19:19,143,W 157th St,[email],0499-188589,Stockeld Park,40.8348716,-73.9467357
08:00-12:00,San Francisco,5/2/17 15:06,51,Morris St,northern_steamship_company/[email],0498-169919,Northern Steamship Company/Great Orthern Ry. Line,37.7768953,-122.4025153
08:00-12:00,New York,4/30/17 1:25,44,Minetta Ln,[email],0499-771130,Blue Horizon,40.7302644,-74.0010565
08:00-12:00,San Francisco,5/17/17 2:30,79,Santa Cruz Ave,gardner_&[email],0497-126104,Gardner & Smith,37.7090437,-122.4656613
08:00-12:00,New York,3/3/18 11:37,327,Oliver St,[email],0497-916301,Victorian,42.984033,-78.865994
08:00-12:00,San Francisco,12/21/18 12:16,402,Faxon Ave,[email],0495-914776,Board Of Managers Of The Private Charitable Institutions,37.7250783,-122.4599388
08:00-12:00,San Francisco,7/26/17 16:12,185,Hubbell St,[email],0498-318834,Bevan House,37.7674437,-122.3972072
08:00-12:00,San Francisco,9/18/17 7:05,248,Castle Manor Ave,[email],0498-368447,Casa Del Rey,37.7294685,-122.4312075
08:00-12:00,San Francisco,7/26/18 8:40,366,Belle Ave,[email],0499-910156,Hotel Westminster,37.7086819,-122.4704214
08:00-12:00,New York,4/26/17 1:26,35,W 106th St,[email],0499-485401,The Colony,40.8012291,-73.967607
08:00-12:00,San Francisco,10/8/17 9:06,266,Cornwall St,[email],0497-902578,College Of Pharmacy Of The City Of Ny,37.7848663,-122.4635038
08:00-12:00,New York,5/12/17 2:35,67,Rose St,[email],0496-352756,Manhanset House,42.9020777,-78.6528611
08:00-12:00,New York,8/23/17 3:29,215,W 34th St,"usms_philadelphia,[email]",0496-732595,"U.S.M.S. Philadelphia, Third Class Menu.",40.7569713,-74.0048008
08:00-12:00,San Francisco,7/27/18 17:38,367,Cargo Way,restaurant_name_and/or_location_not_given]@yahoo.com,0496-324507,Restaurant name and/or location not given],37.7430063,-122.3816947
08:00-12:00,San Francisco,7/5/18 17:25,360,7th Ave,[email],0495-175387,The Lawrence,37.7644057,-122.4642098
08:00-12:00,San Francisco,1/7/19 8:06,408,Hill Point Ave,[email],0497-866667,Zodiac Room At Neiman Marcus,37.7641815,-122.4558116
08:00-12:00,San Francisco,6/12/17 12:25,125,Bernice St,[email],0494-075817,Alberg Inn,37.7700345,-122.413938
08:00-12:00,San Francisco,6/12/17 13:17,126,Curtis St,[email],0494-232218,Jack Trayers,37.7107977,-122.4386563
08:00-12:00,San Francisco,4/13/18 0:55,345,Ingerson Ave,[email],0495-822731,All Souls Church,37.7173026,-122.389876
08:00-12:00,San Francisco,11/5/18 4:59,390,Denslowe Dr,[email],0494-352572,Papyrus Club,37.7211641,-122.4745433
08:00-12:00,New York,7/1/17 12:47,156,Fort Washington Ave,[email],0496-818382,Volks Restaurant,40.8502304,-73.9385576
08:00-12:00,San Francisco,8/8/17 7:08,195,H St,president_of_jamestown_exposition_company_(h_st_george_tucker)[email],0499-859220,President Of Jamestown Exposition Company (H. St. George Tucker)  And Mrs. Tucker,37.719952,-122.367764
08:00-12:00,New York,4/26/17 19:47,37,W 79th St,[email],0496-925897,St. Johns Lodge No. 1,40.7849838,-73.9826637
08:00-12:00,New York,10/20/18 20:54,386,W 27th St,[email],0494-247589,Deutschen Haus,40.7473822,-73.9956096
08:00-12:00,New York,3/15/19 1:49,420,W 4th St,[email],0498-997767,Aidas East,40.7362021,-74.0035332
08:00-12:00,San Francisco,6/20/18 15:39,358,Clipper St,[email],0499-743514,Manhattan Casino,37.7466633,-122.4445028
08:00-12:00,San Francisco,11/30/17 5:43,290,Rockridge Dr,[email],0497-353483,The Patriarchs,37.750773,-122.4696225
08:00-12:00,San Francisco,9/25/18 23:03,380,Buckingham Way,[email],0497-436195,Mayor And Citizens Of Chicago,37.730072,-122.4767269
08:00-12:00,San Francisco,1/6/19 12:11,406,Hooper St,[email],0496-602046,Norddeutsch Lloyd Bremen,37.7677041,-122.3999142
08:00-12:00,San Francisco,6/8/17 6:24,115,J St,[email],0497-508830,Quill And Dagger,37.718801,-122.36833
08:00-12:00,San Francisco,11/1/17 5:36,276,Crespi Dr,[email],0497-644507,Mr. J.P.Smith,37.7203422,-122.4752257
08:00-12:00,New York,8/19/17 11:12,213,Wall St,oregon_railroad_&[email],0498-625563,Oregon Railroad & Navigation Co.,40.7060194,-74.0088308
08:00-12:00,San Francisco,6/14/17 2:13,127,16th Ave,[email],0495-706008,Riggs House,37.7617468,-122.4737956
08:00-12:00,San Francisco,9/11/17 21:56,241,Avery St,[email],0495-929663,The Commodore Hotel,37.7847044,-122.4338502
08:00-12:00,New York,5/3/17 16:40,52,E 8th St,[email],0497-915938,The Berkeley,40.7298328,-73.9906619
08:00-12:00,San Francisco,5/10/17 5:24,63,Stow Lake Dr,the_hannaberry_&[email],0499-250058,The Hannaberry & Moran Dining Room,37.7674411,-122.4764225
08:00-12:00,San Francisco,11/29/17 16:25,289,Alana Way,[email],0498-943233,Nippon Yusen Kaisha  S.S.Nasuga,37.7085965,-122.3960038
08:00-12:00,San Francisco,4/14/17 10:41,18,Higuera Ave,[email],0495-673340,The Pennsylvania Bar Association On Behalf Of The Bar Of The Commonwealth,37.7183219,-122.4847457
08:00-12:00,New York,3/8/18 8:04,333,W 157th St,[email],0495-281724,Italian American Citizens Of The Sixth Assembly District,40.8348716,-73.9467357
08:00-12:00,San Francisco,3/3/19 20:00,419,Marengo St,[email],0499-557897,German Gov.,37.738787,-122.4065014
08:00-12:00,San Francisco,5/27/17 3:06,95,Iron Alley,[email],0495-693633,Huguenin,37.7578613,-122.4446876
08:00-12:00,San Francisco,7/13/17 20:29,170,Lunado Ct,[email],0494-323846,Grill Car,37.7259336,-122.4711963
08:00-12:00,San Francisco,4/23/17 9:48,31,Cesar Chavez,[email],0494-615406,Cathay House,37.7482637,-122.4113698
08:00-12:00,San Francisco,1/19/19 14:15,409,Peralta Ave,[email],0497-145201,Albany Society Of Nyc,37.744427,-122.40869
08:00-12:00,San Francisco,4/9/17 23:25,10,Pixley St,[email],0499-049339,San Remo Hotel,37.7989118,-122.4325021
