opening_hours,city,creation_date,data_id,street,email,phone_number,name,lat,lon
08:00-12:00,San Francisco,12/22/17 11:44,305,Emery Ln,[email],0498-294684,Union Pacific,37.7985155,-122.409662
08:00-12:00,San Francisco,6/14/17 22:13,131,Margaret Ave,[email],0498-628910,Carlton Terrace,37.7173803,-122.452668
08:00-12:00,San Francisco,10/14/17 20:37,267,E Rd - City College Of San Francisco,[email],0496-724561,St. Georges Society Of New York,None,None
08:00-12:00,New York,8/15/17 14:11,205,E 56th St,[email],0496-903236,Le Pistou,40.6379733,-73.9230599
08:00-12:00,San Francisco,5/12/17 12:59,68,Minna St,[email],0496-049406,Cigar Manufacturers,37.7676068,-122.4191816
08:00-12:00,San Francisco,11/11/18 7:54,391,Sternberg Rd - Golden Gate National Recreation Area,[email],0499-190429,Association Of Life Insurance Medical Directors,None,None
08:00-12:00,San Francisco,5/25/17 10:45,92,Addison St,[email],0495-881993,Patent Law Associaton Of Washington,37.7400826,-122.4349546
08:00-12:00,New York,4/8/17 10:03,8,Rector Pl,[email],0494-847491,Cafe Zur Frauenkirche,40.7092981,-74.017763
08:00-12:00,San Francisco,4/26/18 17:31,346,Jefferson St,[email],0496-621540,Mandels Tea Rooms,37.8082321,-122.4157227
08:00-12:00,San Francisco,6/1/17 11:18,108,Ophir Alley,mouquin_restaurant_&[email],0494-803235,Mouquin Restaurant & Wine Co.,37.7880364,-122.4127845
08:00-12:00,San Francisco,5/8/17 15:25,59,Cameo Way,[email],0497-835799,Harrys Bar,37.744868,-122.4440936
08:00-12:00,San Francisco,5/8/17 21:27,60,Mcrae Ln - Golden Gate National Recreation Area,[email],0494-211372,Cercle Francais De Lharmonie,None,None
08:00-12:00,San Francisco,6/14/17 20:02,130,Mayfair Dr,[email],0494-759015,Connecticut Society Of Civil Engineers,37.7861384,-122.4497942
08:00-12:00,New York,3/29/18 19:33,339,F D R Drive Service Rd E,[email],0499-815162,Restaurant Le Bourgogne,None,None
08:00-12:00,New York,6/23/17 20:19,146,Randalls Is Rd,[email],0495-409004,Kalils Restaurant,40.796642,-73.9262419
08:00-12:00,San Francisco,9/27/17 18:27,257,Montague Pl,"testimonial_dinner,[email]",0496-818288,"Testimonial Dinner, Little Hungary",37.8005786,-122.4043511
08:00-12:00,San Francisco,5/20/17 16:17,88,Nottingham Pl,[email],0499-486861,Quill And Dagger Club,37.7975731,-122.4053221
08:00-12:00,San Francisco,5/2/17 13:08,50,Cleo Rand Ln,[email],0496-197092,Sullivans,37.728568,-122.370352
08:00-12:00,New York,8/30/17 11:51,222,W 155th St,[email],0499-138846,Larrys Country Inn,40.8307818,-73.9411169
08:00-12:00,San Francisco,3/29/19 10:57,424,Atalaya Terrace,[email],0496-041119,City Editors Association Of Philadelphia,37.7757681,-122.4474826
08:00-12:00,San Francisco,3/25/19 7:25,422,Peninsula Ave,[email],0496-267789,Mr. Lowden,37.7116153,-122.3990946
08:00-12:00,New York,6/30/17 5:43,152,Wall St,[email],0497-606598,Savoy Grill,40.7060194,-74.0088308
08:00-12:00,San Francisco,8/25/18 9:04,375,Mountain Spring Ave,[email],0498-024279,Terrace Garden,37.758209,-122.448815
08:00-12:00,San Francisco,12/15/17 20:08,302,Bertha Ln,[email],0494-785698,Deal Golf and Country Club,37.7339245,-122.3814474
08:00-12:00,New York,7/15/17 6:19,173,W 42nd St,[email],0497-612011,Park Lane,40.7609039,-73.9984528
08:00-12:00,San Francisco,5/1/17 6:49,47,Lathrop Ave,[email],0498-209718,Green Mountain Restaurant Diner,37.7104664,-122.398588
08:00-12:00,San Francisco,5/11/17 12:17,66,Lomita Ave,[email],0495-007887,French Circle,37.7588607,-122.4729783
08:00-12:00,San Francisco,7/6/17 20:49,161,Upton St,[email],0497-936628,Hotel Empire,37.744982,-122.400311
08:00-12:00,San Francisco,9/17/17 10:06,247,Elizabeth St,[email],0499-023944,Terminal Station Lunch Room,37.7528694,-122.4215431
08:00-12:00,San Francisco,6/2/17 14:04,109,39th Ave,[email],0495-003335,Stammhaus,37.7551656,-122.4980539
08:00-12:00,San Francisco,1/1/18 18:29,310,Bemis St,[email],0498-186979,Jewelers League Of New York,37.7374536,-122.4300852
08:00-12:00,New York,1/5/19 6:36,405,Vesey St,[email],0498-702295,Shezan,40.7137964,-74.0139365
08:00-12:00,San Francisco,6/12/17 0:52,123,Milton I Ross Ln,[email],0494-658590,Crawfords,37.743945,-122.398231
08:00-12:00,New York,5/28/17 5:25,99,Sheriff St,national_republican_club_house_[?]@inbox.com,0494-369190,National Republican Club House [?],40.7166098,-73.9814951
08:00-12:00,San Francisco,12/4/17 0:13,292,Toyon Ln,chamber_of_commerce_(new_york_city?)@outlook.com,0499-298797,Chamber Of Commerce (New York City?),37.7096529,-122.4312809
12:00-20:00,San Francisco,3/18/18 11:59,336,Church St,[email],0496-586379,S.S. Nieuw Amsterdam,37.7672666,-122.4292613
08:00-21:00,New York,10/2/17 1:11,264,Bond St,[email],0499-964876,Ritz-Carlton Hotel,40.7269405,-73.9947295
08:00-21:00,New York,2/1/18 8:00,316,W 181st St,[email],0496-568502,Memorial Apts.,40.8498016,-73.9348747
08:00-21:00,New York,8/17/17 0:41,207,Harlem River Dr,[email],0498-440239,Agora,40.8187778,-73.934348
08:00-21:00,New York,8/19/17 9:47,212,E 50th St,(fifth_avenue_hotel?}@yahoo.com,0495-366407,(Fifth Avenue Hotel?},40.7584207,-73.9769092
12:00-20:00,San Francisco,7/12/17 16:18,169,Middle Point Rd,[email],0499-644955,New England Delegation Of H.M.M.B.A.,37.737399,-122.379336
08:00-21:00,New York,11/29/17 4:27,288,Sullivan St,[email],0494-429919,The Greenbrier,40.7275476,-74.0015004
12:00-20:00,New York,7/18/18 21:01,363,Leroy St,[email],0496-985254,Grunewald Hotel,40.5941492,-74.1867738
08:00-21:00,San Francisco,7/11/17 6:41,168,Bartlett St,[email],0496-516225,New York Library Club,37.7529985,-122.419639
08:00-21:00,New York,10/1/17 10:01,262,E 123rd St,[email],0499-622718,The Red Onion,40.803071,-73.938371
12:00-20:00,San Francisco,9/14/17 3:06,243,Sawyer St,[email],0499-318356,North Shore Country Club   Main Lounge,37.7116567,-122.4150913
12:00-20:00,San Francisco,10/5/18 21:26,384,Rivera St,[email],0495-548003,La Residence,37.7459616,-122.4946444
08:00-21:00,New York,5/25/17 9:39,91,Paladino Ave,[email],0496-071272,Society Of Colonial Wars In The State Of New Jersey,40.7999588,-73.9303623
08:00-21:00,New York,2/4/19 13:47,411,W 22nd St,[email],0497-477821,Sons Of Delaware,40.74463,-73.9989693
08:00-21:00,New York,4/25/17 3:03,34,E 17th St,[email],0498-370890,The Lyric Theatre,40.6509284,-73.9643401
12:00-20:00,New York,7/5/17 19:32,160,E 58th St,[email],0495-544104,Us Military Academy,40.6239214,-73.9196776
12:00-20:00,San Francisco,5/20/17 0:18,85,De Boom St,[email],0495-750239,Don Roths Blackhawk Restaurant,37.7825988,-122.3922233
08:00-21:00,New York,8/9/17 13:04,196,W 97th St,[email],0495-654190,Dinner Held By Pennsylvania Railroad,40.794573,-73.969468
08:00-21:00,New York,4/16/17 19:34,23,W 105th St,[email],0497-155341,Waldorf Hotel,40.8015461,-73.9704422
12:00-20:00,San Francisco,1/7/19 6:32,407,Mission St,[email],0497-844548,South Shore Country Club,37.7086986,-122.4530082
12:00-20:00,San Francisco,7/18/17 23:55,179,Arballo Dr,[email],0497-397787,Cincinnati Lodge Of Elks No. 5,37.7204499,-122.4830239
08:00-21:00,New York,8/6/17 12:10,190,E 52nd St,[email],0496-342584,Old Prague Restaurant,40.7590733,-73.9745502
08:00-21:00,San Francisco,5/7/17 8:47,54,Tapia Dr,[email],0497-233506,Medical Society Of The State Of New York,37.7204836,-122.4813307
08:00-21:00,San Francisco,12/15/17 12:08,301,Battery Blaney Rd - Golden Gate National Recreation Area,[email],0498-001127,Celtic Club,None,None
12:00-20:00,San Francisco,5/13/17 22:45,71,Alma St,[email],0494-673468,Lafayette Hotel,37.7630353,-122.4508163
08:00-21:00,New York,5/10/17 0:08,62,W 94th St,[email],0499-726854,Hotel Cecil,40.7927019,-73.9711901
12:00-20:00,San Francisco,4/5/17 4:59,3,Lassen Alley,"[the_waldorf_astoria_hotel_(new_york,_ny)]@yahoo.com",0495-004404,"[The Waldorf Astoria Hotel (New York, N.Y.)]",None,None
08:00-21:00,San Francisco,8/5/18 19:51,369,Chenery St,[email],0499-058417,Club Venus,37.738358,-122.426076
12:00-20:00,San Francisco,8/9/17 19:03,197,21st St,[email],0499-499869,Hong Kong Restaurant,37.7562928,-122.427042
12:00-20:00,San Francisco,4/6/17 21:39,5,Christmas Tree Point Rd,[email],0496-025089,The Spalding,37.7545434,-122.44683608950791
12:00-20:00,San Francisco,6/18/18 8:52,357,Joost Ave,[email],0496-870962,Police Department Of The City Of New York,37.7323673,-122.4352854
12:00-20:00,San Francisco,9/2/17 10:21,230,Amatury Loop - Golden Gate National Recreation Area,[email],0497-335529,Incorporated Institute Of Accountants,None,None
08:00-21:00,New York,6/6/17 5:35,114,E 118th St,[email],0494-061867,Mexican American S.S. Co.,40.7962897,-73.9320391
08:00-21:00,San Francisco,8/31/17 6:42,224,Farragut Ave,[email],0495-104482,R.M.S. Parthia,37.711118,-122.450774
08:00-21:00,San Francisco,6/19/17 23:50,140,Melba Ave,"norfolk_and_western_railway,[email]",0494-616661,"Norfolk And Western Railway, Southern Railway System",37.7311365,-122.4782691
12:00-20:00,New York,12/11/18 7:18,400,Freedom Pl,[email],0494-112445,Nippon Yusen Kaisha   S.S. Kobe Maru,41.6725937,-73.7995767
12:00-20:00,San Francisco,3/3/19 0:42,418,18th St,[email],0494-371649,Tzu Hai Pin Cantonese Restaurant,37.7626374,-122.3955718
08:00-21:00,San Francisco,5/16/17 1:17,77,King St,[email],0496-311243,The Essex Hotel The Colonnades,37.7808455,-122.388646
12:00-20:00,San Francisco,9/23/17 4:16,254,Rosenkranz St,[email],0494-463757,University Of Catania,37.741822,-122.410698
12:00-20:00,New York,6/11/17 7:23,121,Bank St,[email],0495-955929,Mr. S.M.Felton,40.736839,-74.003714
08:00-21:00,San Francisco,4/7/17 13:08,7,Moscow St,[email],0497-768114,Chula Vista,37.7131135,-122.4337358
12:00-20:00,San Francisco,5/18/17 20:22,82,Diaz Ave,[email],0497-268817,The French Village,37.7181885,-122.4755209
08:00-21:00,San Francisco,12/11/17 5:50,296,Augusta St,[email],0497-687415,Poodle Duck Club,37.734348,-122.4045497
08:00-21:00,New York,6/13/18 22:49,355,E 4th St,[email],0495-994770,Girard College,40.722688,-73.9811227
12:00-20:00,New York,9/27/17 1:47,256,2nd Pl,[email],0498-182365,North Carolina Society Of New York,40.7068964,-74.0176905
08:00-21:00,San Francisco,4/10/17 15:26,11,37th Ave,[email],0497-207420,Old Poodle Dog Restaurant,37.762848,-122.4964405
08:00-21:00,New York,9/10/17 0:18,238,Joe Dimaggio Hwy,[email],0496-736045,The Buffalo Orpheus,40.7799364,-73.988414
12:00-20:00,San Francisco,8/21/17 18:32,214,Bret Harte Terrace,[email],0495-278202,St. Martins Lodge No.2455,37.804763,-122.417603
08:00-21:00,New York,5/30/17 21:40,105,E 52nd St,[email],0497-404394,Broadway Tabernacle Church,40.7590733,-73.9745502
08:00-21:00,New York,3/18/18 4:50,335,W 125th St,[email],0494-435750,Little China,40.8178078,-73.9602699
12:00-20:00,New York,7/1/17 6:22,155,S Street Viaduct,[email],0495-219710,Mayer,None,None
12:00-20:00,New York,9/28/18 2:06,381,Minetta St,[email],0499-748143,Tsuruya,40.7298963,-74.0013313
08:00-21:00,San Francisco,8/27/17 14:53,218,Himmelmann Pl,[email],0499-722010,The Lambs,37.7970548,-122.4129968
08:00-21:00,San Francisco,7/14/17 22:16,172,Lulu Alley,[email],0498-620530,Oceanic Steamship Company   Ventura,37.7344277,-122.4528042
12:00-20:00,New York,1/18/18 2:59,313,E 113th St,[email],0499-321497,Clinton B. Fisk Prohibition Club,40.7950746,-73.9391862
08:00-21:00,New York,5/4/17 19:26,53,E 34th St,[email],0494-019956,Sherrys,40.7445155,-73.9752881
12:00-20:00,San Francisco,4/30/17 18:54,46,Glen Ct,[email],0499-679840,Sons Of Delaware,37.7337912,-122.4299981
12:00-20:00,San Francisco,5/17/17 16:49,81,Clipper Cove Way,[email],0496-262728,Essex House At The Colonnades,37.817116,-122.369186
12:00-20:00,San Francisco,6/14/17 10:45,128,Islais St,[email],0498-127118,Chicken Ranch,37.7419552,-122.444095
08:00-21:00,New York,7/2/17 8:48,157,W 144th St,dewitt_clinton_council_no22_r&[email],0495-500960,Dewitt Clinton Council No.22 R&S M,40.8239826,-73.9467254
08:00-21:00,New York,4/22/17 1:13,27,W Broadway,[email],0498-576501,Societe Nationale De Poudres Et Explosifs,40.7194586,-74.0061348
08:00-21:00,San Francisco,2/23/18 1:07,323,Crook St - Golden Gate National Recreation Area,[email],0499-711644,Regal,None,None
08:00-21:00,New York,8/13/17 20:18,200,Chambers St,[email],0499-282218,Warrant Officers Of The U.S. North Atlantic Squadron,40.717354,-74.0132398
08:00-21:00,New York,12/28/17 7:26,308,E 88th St,[email],0498-612246,South Shore Country Club,40.6326668,-73.9000974
12:00-20:00,San Francisco,4/13/17 2:39,14,Central Ave,[email],0497-692057,Hotel St. George,37.7705211,-122.4436778
12:00-20:00,New York,5/31/17 8:42,106,Park Pl,[email],0498-089105,The Concord,40.6748186,-73.9576469
08:00-21:00,San Francisco,10/30/18 13:27,389,Donahue St,[email],0494-639488,Donahues Lunch,37.7156712,-122.3819528
12:00-20:00,New York,1/5/19 6:23,404,W 107th St,[email],0498-050087,King Solomons Grill,40.8023337,-73.9681074
08:00-21:00,New York,4/3/17 14:06,0,E 84th St,[email],0499-071595,Billiard Pool And Bowling Tournament,40.6411761,-73.914588
08:00-21:00,New York,9/5/18 16:47,377,Chatham Square,[email],0499-718466,Chews Cafe,40.7135058,-73.9985306
08:00-21:00,San Francisco,6/5/17 5:37,112,Mcrae Ln - Golden Gate National Recreation Area,[email],0496-945579,Taj,None,None
12:00-20:00,New York,6/16/17 11:58,137,Morningside Dr,[email],0495-178975,Rubinstein Club,40.8064255,-73.9591348
08:00-21:00,San Francisco,4/12/18 0:38,343,San Felipe Ave,[email],0495-457335,Battle Creek Sanitarium,37.7314372,-122.4624679
08:00-21:00,San Francisco,6/20/17 9:43,141,Harper St,[email],0495-938854,Hotel New Weston,37.740753,-122.42984
12:00-20:00,New York,9/12/17 16:04,242,W 82nd St,[email],0498-391969,Providence Art Club,40.7850879,-73.9769058
12:00-20:00,New York,10/25/18 20:51,387,Harlem River Dr,[email],0495-910657,Societa La Piemontese,40.8187778,-73.934348
08:00-21:00,New York,12/5/18 14:44,398,Albany St,[email],0496-275105,Pabst,42.7281062,-73.8542973
12:00-20:00,San Francisco,9/2/17 17:42,231,Hiliritas Ave,[email],0496-434000,Town Hall,37.7378078,-122.437491
12:00-20:00,New York,12/28/17 5:42,307,Queens Midtown Tunnel,[email],0497-068717,Dr. H. G. Sherman,40.7430865,-73.9611197
08:00-21:00,San Francisco,5/7/17 23:14,57,Minnesota St,[email],0494-817642,Geneva Society International Society Of Hotel Employees,37.7541051,-122.3898723
08:00-21:00,New York,5/15/17 9:47,76,Dyer Ave,[email],0495-668133,Canadian Pacific Railway Co.   S.S. Alberta,40.7540447,-73.9975485
12:00-20:00,San Francisco,11/5/17 5:15,278,El Polin Loop - Golden Gate National Recreation Area,[email],0494-441699,Hotel Statler,None,None
12:00-20:00,New York,4/21/17 1:55,26,Barrow St,[email],0499-616306,Iturbide Restaurant,40.731851,-74.0050606
08:00-21:00,New York,7/8/17 9:19,165,Thompson St,[email],0495-617859,Norge Hotel,43.0286674,-78.8763944
08:00-21:00,San Francisco,3/26/19 15:08,423,Freeman Ct,[email],0499-584187,Mitre Hotel,37.7936748,-122.4099127
12:00-20:00,San Francisco,7/28/17 18:54,186,Blanche St,[email],0498-243008,The Guaranty Club,37.7531951,-122.4292501
08:00-21:00,New York,8/30/17 4:19,221,Convent Ave,[email],0498-763590,Hotel Ingleside Motel,40.8287321,-73.9424307
08:00-21:00,San Francisco,2/13/19 10:05,413,Clementina St,[email],0495-034310,Waltons Old Homestead Oyster And Chop House,37.7806915,-122.4039359
08:00-21:00,San Francisco,8/10/18 0:34,370,Auburn St,louisville_&[email],0497-666392,Louisville & Nashville Railroaad   The Pullman Co.,37.7953744,-122.4123656
08:00-21:00,San Francisco,9/17/17 3:11,246,Yerba Buena Dr,[email],0496-818071,Barkers Restaurant and Lunch Room,37.8101324,-122.3679339
08:00-21:00,San Francisco,8/18/17 15:07,209,Drake St,[email],0495-413294,Brooklyn Daily Eagle Staff,37.7081634,-122.4349721
12:00-20:00,San Francisco,5/7/17 23:03,56,Jason Ct,[email],0494-179301,Saratogy Racing Association,37.7963871,-122.4074233
08:00-21:00,San Francisco,7/10/17 11:42,167,Folsom St,[email],0499-468400,Florida Postmasters Association,37.78683135,-122.39568015971261
12:00-20:00,San Francisco,6/2/17 23:17,110,Cosmo Pl,[email],0497-381236,Hardware And Metal Trades,37.7880693,-122.4125256
08:00-21:00,New York,4/14/17 1:04,17,W 163rd St,[email],0497-162179,Junket Club,40.8358804,-73.9378384
08:00-21:00,New York,10/22/17 23:32,274,E 132nd St,[email],0499-503020,MetLife Building,40.8094561,-73.935711
12:00-20:00,New York,8/31/17 8:29,225,E 81st St,[email],0496-293959,Town And Country,40.6410349,-73.9181361
08:00-21:00,San Francisco,8/15/17 2:20,203,C St,[email],0498-994926,Brevoort House,37.72493,-122.362581
12:00-20:00,New York,2/18/19 7:11,415,Duke Ellington Blvd,[email],0494-695923,Le Vert Galant,40.8012291,-73.967607
12:00-20:00,New York,4/9/17 2:10,9,Cherry St,[email],0499-572241,Del Coronada Hotel,40.7122675,-73.9799454
12:00-20:00,New York,6/8/17 13:23,116,Cliff St,[email],0495-793323,Leones,43.1235193,-79.0548197
08:00-21:00,San Francisco,2/7/18 3:44,319,Freelon St,[email],0498-638390,Penn Stroud Hotel,37.778425,-122.3974833
12:00-20:00,San Francisco,6/10/17 1:07,118,Belvedere St,[email],0494-988561,Dramaten Restaurangen,37.7626987,-122.4479936
08:00-21:00,New York,7/2/17 19:11,158,W 143rd St,[email],0494-801377,The Radisson Hotels,40.8179469,-73.9343501
08:00-21:00,New York,1/11/18 22:36,311,Reade St,[email],0495-442023,West Side Club,40.7159737,-74.0087202
08:00-21:00,New York,5/15/18 4:06,348,Washington Square W,[email],0495-953773,Kemms Cafe and Restaurant,40.7316274,-73.9991063
12:00-20:00,San Francisco,4/24/17 1:04,32,Loyola Terrace,[email],0497-606847,National Association Of Photo Engravers,37.7755881,-122.4488918
12:00-20:00,New York,6/14/17 11:14,129,W 60th St,[email],0498-745816,Hotel Worthy,40.7706309,-73.9861926